used_memory,heap_memory,free_blocks,external_fragmentation,internal_fragmentation
1936,1984,0,0.000000,0
5632,5728,0,0.000000,0
7168,7312,0,0.000000,0
8664,8856,0,0.000000,0
7128,8856,1,0.000000,0
5632,8856,1,0.000000,0
1936,8856,1,0.000000,0
0,8856,1,0.000000,0
4048,8856,1,0.000000,0
7648,8856,1,0.000000,0
7864,8856,1,0.000000,0
9544,10584,1,0.000000,0
9328,10584,1,0.000000,0
12736,14040,1,0.000000,0
9136,14040,1,0.000000,0
5728,14040,2,0.419704,0
8384,14040,2,0.129985,0
11592,14040,2,0.325926,0
8384,14040,2,0.129985,0
4336,14040,2,0.074012,0
5056,14040,2,0.080512,0
7496,14040,2,0.112532,0
7800,14040,2,0.059621,0
5144,14040,3,0.351402,0
7360,14040,3,0.118170,0
10208,14040,3,0.218824,0
8528,14040,3,0.145086,0
6312,14040,2,0.047312,0
8232,14040,2,0.064327,0
7928,14040,1,0.000000,0
7208,14040,2,0.109223,0
7584,14040,2,0.047990,0
7208,14040,2,0.109223,0
10728,14040,2,0.238095,0
14792,18152,2,0.238095,0
15192,18152,2,0.105590,0
17168,18152,2,0.492754,0
16768,18152,2,0.280000,0
13248,18152,3,0.221239,0
16600,18152,3,0.357143,0
18344,19944,3,0.357143,0
19600,21248,3,0.357143,0
21992,23688,3,0.357143,0
24288,26032,3,0.357143,0
25824,27616,3,0.357143,0
28392,30232,3,0.357143,0
26000,30232,4,0.318907,0
26104,30232,3,0.294811,16
29152,33328,3,0.294811,16
32904,37128,3,0.294811,16
35488,39760,3,0.294811,16
35520,39760,3,0.277778,16
39424,43712,3,0.277778,16
36840,43712,4,0.561737,16
38072,43712,4,0.440208,16
41256,46944,4,0.440208,16
39720,46944,5,0.579974,16
38464,46944,6,0.651188,16
35616,46944,7,0.722309,16
36512,46944,7,0.694158,16
35280,46944,7,0.731118,16
39352,51064,7,0.731118,16
39744,51064,7,0.719464,16
43128,54496,7,0.719464,16
43288,54496,6,0.714744,24
43256,54496,6,0.717011,24
41336,54496,6,0.599734,24
38288,54496,7,0.680637,24
34536,54496,6,0.499155,24
34816,54496,5,0.491634,24
37376,54496,5,0.408978,24
40928,54496,5,0.527331,24
44840,54496,5,0.700943,24
48432,58136,5,0.700943,24
46456,58136,5,0.758568,24
42544,58136,5,0.593473,24
43728,58136,5,0.555623,24
40376,58136,5,0.646465,24
40872,58136,5,0.634510,24
43976,58136,5,0.545455,24
47992,58136,5,0.714157,24
47096,58136,5,0.645477,24
49264,58136,5,0.542105,24
46160,58136,6,0.674888,24
46200,58136,6,0.672193,24
46216,58136,6,0.670205,24
42832,58136,7,0.750287,24
41088,58136,7,0.664802,24
38528,58136,7,0.688482,24
42160,58136,7,0.610262,24
39720,58136,7,0.521699,24
43360,58136,7,0.664685,24
43792,58136,7,0.652281,24
41624,58136,7,0.557135,24
39056,58136,7,0.622192,24
39928,58136,7,0.601611,24
43920,58136,7,0.736613,24
40328,58136,7,0.573993,24
40968,58136,7,0.555443,24
41680,58136,7,0.532979,24
38040,58136,8,0.623983,24
37648,58136,9,0.631711,24
39192,58136,9,0.598169,24
41456,58136,9,0.536920,24
40272,58136,9,0.571707,24
38728,58136,9,0.609604,24
42128,58136,9,0.517052,24
43128,58136,9,0.479549,24
42416,58136,9,0.507295,24
46296,58136,9,0.319907,24
48656,58136,9,0.417172,24
48616,58136,9,0.423576,24
44736,58136,9,0.613271,24
44912,58136,8,0.606948,40
44896,58136,7,0.610661,40
45760,58136,7,0.578216,40
46712,58136,7,0.535800,40
46280,58136,8,0.555127,40
48136,58136,8,0.455146,40
44144,58136,9,0.629653,40
45680,58136,9,0.575735,40
42280,58136,10,0.676751,40
39984,58136,11,0.721525,40
43496,58136,11,0.738783,40
45616,58136,11,0.686578,40
43760,58136,11,0.733375,40
45536,58136,11,0.688873,40
47872,58136,11,0.602060,40
47376,58136,12,0.623894,40
49488,58136,12,0.819767,40
50760,59456,12,0.819767,40
53984,62728,12,0.819767,40
54056,62728,12,0.816568,40
50832,62728,13,0.677083,40
49960,62728,12,0.705625,40
45896,62728,12,0.716410,40
42384,62728,12,0.752148,40
43816,62728,12,0.730751,40
46616,62728,12,0.677112,40
49968,62728,12,0.576358,40
53888,62728,12,0.821016,40
56856,65744,12,0.821016,40
54744,65744,12,0.625880,40
55832,65744,12,0.715292,40
55552,65744,12,0.726570,40
55376,65744,12,0.706103,24
56712,65744,12,0.843049,24
54936,65744,12,0.731250,24
51304,65744,12,0.639873,24
54208,65744,12,0.751445,24
55632,65744,12,0.706913,24
54360,65744,12,0.747483,24
57784,69216,12,0.747483,24
58440,69216,11,0.728584,32
61704,72528,11,0.728584,32
61768,72528,10,0.725114,80
58416,72528,11,0.723250,80
61488,72528,11,0.732206,80
57416,72528,12,0.688304,80
57520,72528,11,0.685220,104
60448,72528,11,0.758233,104
60600,72528,11,0.753279,104
63232,75208,11,0.753279,104
65200,75208,10,0.690965,104
61936,75208,11,0.704776,104
65832,79152,11,0.704776,104
68144,79152,11,0.624655,104
67056,79152,11,0.668023,104
63152,79152,11,0.657574,104
60816,79152,11,0.708065,104
63584,79152,11,0.646495,104
66672,79152,11,0.537980,104
65336,79152,10,0.594780,104
62432,79152,10,0.676712,104
62584,79152,10,0.672222,104
59816,79152,11,0.725070,104
62400,79152,11,0.675289,104
59432,79152,11,0.731085,104
59280,79152,10,0.734831,104
59752,79152,9,0.727231,128
61152,79152,9,0.702321,128
62424,79152,9,0.675289,128
60888,79152,9,0.628288,128
60728,79152,10,0.632122,120
58368,79152,10,0.679504,120
61600,79152,10,0.611313,120
63616,79152,10,0.551228,120
66352,79152,10,0.433005,120
65400,79152,10,0.482019,120
68304,79152,10,0.647168,120
71080,79152,10,0.665746,120
72400,79152,10,0.562387,120
73704,79152,10,0.671875,120
74800,80296,10,0.671875,120
75776,80296,9,0.717054,152
74912,80296,10,0.704918,152
71984,80296,11,0.500000,152
75992,84352,11,0.500000,152
78632,84352,11,0.727273,152
80440,86208,11,0.727273,152
84512,90328,11,0.727273,152
84624,90328,10,0.717277,152
81536,90328,10,0.472868,152
82128,90328,10,0.412104,152
85208,90328,10,0.759076,152
82568,90328,10,0.427230,152
83040,90328,9,0.362369,200
85064,90328,9,0.660317,200
86672,91984,9,0.660317,200
88240,93600,9,0.660317,200
84320,93600,9,0.377312,200
82896,93600,9,0.492462,200
85800,93600,9,0.662939,200
87456,93600,8,0.672289,232
89920,96112,8,0.672289,232
91080,97320,8,0.672289,232
89424,97320,9,0.662939,200
90472,97320,8,0.569388,240
93400,100296,8,0.569388,240
89504,100296,9,0.501535,240
87192,100296,8,0.618936,240
87088,100296,9,0.623357,224
90216,100296,9,0.627232,224
88200,100296,9,0.683709,224
89080,100296,9,0.648362,224
92664,103928,9,0.648362,224
95856,107168,9,0.648362,224
99312,110672,9,0.648362,224
98040,110672,10,0.695071,224
94032,110672,11,0.704947,224
89960,110672,12,0.769370,224
89488,110672,12,0.776264,200
86752,110672,13,0.805502,200
85352,110672,13,0.818084,200
87576,110672,13,0.797534,200
86528,110672,14,0.807925,160
87416,110672,14,0.799053,160
89520,110672,14,0.775177,160
86448,110672,14,0.808214,160
89136,110672,13,0.779844,208
91936,110672,13,0.739775,208
89912,110672,14,0.769579,208
92464,110672,14,0.729830,208
88448,110672,15,0.786672,208
91928,110672,15,0.738303,208
95832,110672,15,0.649207,208
97568,110672,15,0.585505,208
94016,110672,16,0.695574,208
95888,110672,16,0.644553,208
96768,110672,16,0.613222,208
99240,110672,16,0.806194,208
100488,110672,16,0.886770,208
103656,113888,16,0.886770,208
102352,113888,16,0.759921,208
98896,113888,17,0.700000,208
102280,113888,17,0.760633,208
